"FileName","Folder","Extension","SizeKB","RelativePath"
"18_wind_profile.png","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".png","38.28","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\18_wind_profile.png"
"19_asymmetric_riser_tensions.png","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".png","51.08","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\19_asymmetric_riser_tensions.png"
"20_asymmetric_tilt_response.png","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".png","54.89","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\20_asymmetric_tilt_response.png"
"21_failure_modes_velocity_altitude.png","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".png","58.75","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\21_failure_modes_velocity_altitude.png"
"22_canopy_snapshot.png","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".png","56.73","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\22_canopy_snapshot.png"
"23_3d_descent_animation.avi","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".avi","22935.06","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\23_3d_descent_animation.avi"
"23_3d_descent_animation.gif","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".gif","15755.55","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\23_3d_descent_animation.gif"
"step4_3d_summary.csv","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".csv","0.32","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\step4_3d_summary.csv"
"step4_nominal_3d_trajectory.csv","\matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs",".csv","206.22","matlab\step4_3D\gaganyaan_step4_3D\gaganyaan_step4_outputs\step4_nominal_3d_trajectory.csv"
"animate_3D_descent.m","\matlab\step4_animation_addon\gaganyaan_step4_animation_addon",".m","10.02","matlab\step4_animation_addon\gaganyaan_step4_animation_addon\animate_3D_descent.m"
"main_step4_animation.m","\matlab\step4_animation_addon\gaganyaan_step4_animation_addon",".m","1.89","matlab\step4_animation_addon\gaganyaan_step4_animation_addon\main_step4_animation.m"
"Allclean_all_cases","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research","","0.22","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\Allclean_all_cases"
"Allrun_all_cases","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research","","0.35","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\Allrun_all_cases"
"MANIFEST.txt","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research",".txt","4.17","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\MANIFEST.txt"
"README_V3.md","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research",".md","2.38","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\README_V3.md"
"Allclean","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D","","0.1","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\Allclean"
"Allrun","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D","","0.34","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\Allrun"
"k","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.37","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\k"
"nut","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.38","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\nut"
"omega","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.39","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\omega"
"p","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\p"
"U","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\U"
"momentumTransport","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant","","0.22","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\momentumTransport"
"physicalProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant","","0.19","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\physicalProperties"
"turbulenceProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant","","0.23","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\turbulenceProperties"
"canopy.stl","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\triSurface",".stl","2084.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","0.86","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\blockMeshDict"
"controlDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","1.07","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\controlDict"
"fvSchemes","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","0.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\fvSchemes"
"fvSolution","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","1.05","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\fvSolution"
"snappyHexMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","1.69","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\snappyHexMeshDict"
"Allclean","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D","","0.1","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\Allclean"
"Allrun","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D","","0.34","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\Allrun"
"k","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.35","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\k"
"nut","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.38","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\nut"
"omega","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.39","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\omega"
"p","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\p"
"U","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\U"
"momentumTransport","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant","","0.22","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\momentumTransport"
"physicalProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant","","0.19","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\physicalProperties"
"turbulenceProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant","","0.23","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\turbulenceProperties"
"canopy.stl","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\triSurface",".stl","2084.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","0.74","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\blockMeshDict"
"controlDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","1.06","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\controlDict"
"fvSchemes","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","0.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\fvSchemes"
"fvSolution","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","1.05","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\fvSolution"
"snappyHexMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","1.68","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\snappyHexMeshDict"
"Allclean","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D","","0.1","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\Allclean"
"Allrun","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D","","0.34","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\Allrun"
"k","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.37","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\k"
"nut","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.38","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\nut"
"omega","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.36","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\omega"
"p","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\p"
"U","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\U"
"momentumTransport","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant","","0.22","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\momentumTransport"
"physicalProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant","","0.19","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\physicalProperties"
"turbulenceProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant","","0.23","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\turbulenceProperties"
"canopy.stl","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\triSurface",".stl","2084.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","0.85","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\blockMeshDict"
"controlDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","1.07","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\controlDict"
"fvSchemes","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","0.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\fvSchemes"
"fvSolution","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","1.05","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\fvSolution"
"snappyHexMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","1.69","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\snappyHexMeshDict"
"Allclean","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D","","0.1","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\Allclean"
"Allrun","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D","","0.34","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\Allrun"
"k","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.35","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\k"
"nut","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.38","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\nut"
"omega","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.39","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\omega"
"p","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\p"
"U","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\U"
"momentumTransport","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant","","0.22","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\momentumTransport"
"physicalProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant","","0.19","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\physicalProperties"
"turbulenceProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant","","0.23","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\turbulenceProperties"
"canopy.stl","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\triSurface",".stl","2084.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","0.86","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\blockMeshDict"
"controlDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","1.06","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\controlDict"
"fvSchemes","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","0.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\fvSchemes"
"fvSolution","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","1.05","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\fvSolution"
"snappyHexMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","1.69","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\snappyHexMeshDict"
"Allclean","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D","","0.1","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\Allclean"
"Allrun","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D","","0.34","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\Allrun"
"k","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.36","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\k"
"nut","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.38","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\nut"
"omega","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.39","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\omega"
"p","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\p"
"U","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.33","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\U"
"momentumTransport","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant","","0.22","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\momentumTransport"
"physicalProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant","","0.19","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\physicalProperties"
